en,ne
This is a book.,à¤¯à¥‹ à¤ªà¥à¤¸à¥à¤¤à¤• à¤¹à¥‹à¥¤
Good morning!,à¤¶à¥à¤­ à¤ªà¥à¤°à¤­à¤¾à¤¤!
Where are you from?,à¤¤à¤ªà¤¾à¤ˆà¤‚ à¤•à¤¹à¤¾à¤à¤¬à¤¾à¤Ÿ à¤¹à¥‹?
How are you?,à¤¤à¤ªà¤¾à¤ˆà¤‚ à¤•à¤¸à¥à¤¤à¥‹ à¤¹à¥à¤¨à¥à¤¹à¥à¤¨à¥à¤›?
I don't understand.,à¤®à¥ˆà¤²à¥‡ à¤¬à¥à¤à¤¿à¤¨à¥¤
Please speak more slowly.,à¤¬à¤¿à¤¸à¥à¤¤à¤¾à¤°à¥ˆ à¤­à¤¨à¥à¤¨à¥à¤¸à¥à¥¤
I am fine.,à¤® à¤ à¥€à¤• à¤›à¥à¥¤
Long time no see!,à¤²à¤¾à¤®à¥‹ à¤¸à¤®à¤¯à¤¸à¤®à¥à¤® à¤¹à¤°à¤¾à¤‰à¤¨à¥ à¤­à¤¯à¥‹ à¤¨à¥€!
"And as for you, how are you?",à¤¤à¤ªà¤¾à¤ˆà¤‚à¤²à¤¾à¤ˆ à¤¨à¤¿?
I feel really tired.,à¤®à¤²à¤¾à¤ˆ à¤à¤•à¤¦à¤® à¤¥à¤•à¤¾à¤ˆ à¤²à¤¾à¤—à¥à¤¯à¥‹à¥¤
This thing is good.,à¤¯à¥‹ à¤šà¤¿à¤œ à¤°à¤¾à¤®à¥à¤°à¥‹ à¤›à¥¤
We are changing the future.,à¤¹à¤¾à¤®à¥€ à¤­à¤µà¤¿à¤·à¥à¤¯ à¤¬à¤¦à¤²à¥à¤¦à¥ˆ à¤›à¥Œà¤à¥¤
I am from Brazil.,à¤® à¤¬à¥à¤°à¤¾à¤œà¤¿à¤²à¤¬à¤¾à¤Ÿ à¤¹à¥à¤à¥¤
The bird is in the sky.,à¤šà¤°à¤¾ à¤†à¤•à¤¾à¤¶à¤®à¤¾ à¤›à¥¤
I want a new dog.,à¤®à¤²à¤¾à¤ˆ à¤à¤‰à¤Ÿà¤¾ à¤¨à¤¯à¤¾à¤ à¤•à¥à¤•à¥à¤° à¤šà¤¾à¤¹à¤¿à¤¯à¥‹à¥¤
I only buy yellow cars.,à¤® à¤ªà¤¹à¥‡à¤à¤²à¥‹ à¤—à¤¾à¤¡à¥€ à¤®à¤¾à¤¤à¥à¤° à¤•à¤¿à¤¨à¥à¤›à¥à¥¤
Did you find what you needed?,à¤•à¥‡ à¤¤à¤¿à¤®à¥€à¤²à¥‡ à¤šà¤¾à¤¹à¥‡à¤•à¥‹ à¤•à¥à¤°à¤¾ à¤ªà¤¾à¤¯à¥Œ?
That's his specialty.,à¤¤à¥à¤¯à¥‹ à¤‰à¤¸à¤•à¥‹ à¤•à¤²à¤¾ à¤¹à¥‹à¥¤
Tom is a refugee.,à¤Ÿà¤® à¤¶à¤°à¤£à¤¾à¤°à¥à¤¥à¥€ à¤¹à¥‹à¥¤
Refugees hid under the bridge.,à¤¶à¤°à¤£à¤¾à¤°à¥à¤¥à¥€à¤¹à¤°à¥‚ à¤ªà¥à¤²à¤®à¥à¤¨à¤¿ à¤²à¥à¤•à¥‡à¥¤
Sunday is the last day of the week.,à¤†à¤‡à¤¤à¤µà¤¾à¤° à¤¹à¤ªà¥à¤¤à¤¾à¤•à¥‹ à¤…à¤¨à¥à¤¤à¤¿à¤® à¤¦à¤¿à¤¨ à¤¹à¥‹à¥¤
I want a dog.,à¤®à¤²à¤¾à¤ˆ à¤à¤‰à¤Ÿà¤¾ à¤•à¥à¤•à¥à¤° à¤šà¤¾à¤¹à¤¿à¤¯à¥‹à¥¤
I study Nepali.,à¤® à¤¨à¥‡à¤ªà¤¾à¤²à¥€ à¤ªà¤¢à¥à¤›à¥à¥¤
Do you love your mother?,à¤•à¥‡ à¤¤à¤ªà¤¾à¤ˆà¤‚ à¤†à¤«à¥à¤¨à¥€ à¤†à¤®à¤¾à¤²à¤¾à¤ˆ à¤®à¤¾à¤¯à¤¾ à¤—à¤°à¥à¤¨à¥à¤¹à¥à¤¨à¥à¤›?
I have a grammar book.,à¤®à¤¸à¤¿à¤¤ à¤µà¥à¤¯à¤¾à¤•à¤°à¤£à¤•à¥‹ à¤•à¤¿à¤¤à¤¾à¤¬ à¤›â€‹à¥¤
Burj Khalifa is currently the tallest skyscraper in the world.,à¤¬à¥à¤°à¥à¤œ à¤–à¤²à¤¿à¤«à¤¾ à¤¹à¤¾à¤² à¤¸à¤‚à¤¸à¤¾à¤°à¤•à¥‹ à¤¸à¤¬à¥ˆà¤­à¤¨à¥à¤¦à¤¾ à¤…à¤—à¥à¤²à¥‹ à¤—à¤—à¤¨à¤šà¥à¤®à¥à¤¬à¥€ à¤­à¤µà¤¨ à¤¹à¥‹à¥¤
I am eating.,à¤® à¤–à¤¾à¤¨à¤¾ à¤–à¤¾à¤‡à¤°à¤¹à¥‡à¤•à¥‹ à¤›à¥à¥¤
My father is an old man.,à¤®à¥‡à¤°à¥‹ à¤¬à¥à¤µà¤¾ à¤¬à¥à¤¢à¥‹ à¤¹à¥à¤¨à¥à¤¹à¥à¤¨à¥à¤›à¥¤
Do they know how to sing?,à¤•à¥‡ à¤‰à¤¨à¥€à¤¹à¤°à¥à¤²à¤¾à¤ˆ à¤—à¥€à¤¤ à¤—à¤¾à¤‰à¤¨ à¤†à¤‰à¤à¤›?
I invited them home.,à¤®à¥ˆà¤²à¥‡ à¤‰à¤¨à¥€à¤¹à¤°à¥‚à¤²à¤¾à¤ˆ à¤˜à¤° à¤¬à¥‹à¤²à¤¾à¤à¥¤
I love you blindly.,à¤® à¤¤à¤¿à¤®à¥€à¤²à¤¾à¤ˆ à¤…à¤¨à¥à¤§à¥‹ à¤ªà¥à¤°à¥‡à¤®à¤²à¥‡ à¤®à¤¾à¤¯à¤¾ à¤—à¤°à¥à¤›à¥à¥¤
I forgot to write my name on the exam.,à¤®à¥ˆà¤²à¥‡ à¤œà¤¾à¤‚à¤šà¤®à¤¾ à¤®à¥‡à¤°à¥‹ à¤¨à¤¾à¤® à¤²à¥‡à¤–à¥à¤¨ à¤¬à¤¿à¤°à¥à¤¸à¤¿à¤à¥¤
Congratulations!,à¤¬à¤§à¤¾à¤ˆ à¤›!
I don't want to wait that long.,à¤®à¤²à¤¾à¤ˆ à¤¤à¥à¤¯à¤¤à¤¿ à¤²à¤¾à¤®à¥‹ à¤•à¥à¤°à¥à¤¨à¥ à¤®à¤¨ à¤›à¥ˆà¤¨à¥¤
Young people today do not listen to adults.,à¤†à¤œà¤•à¤¾à¤² à¤•à¥‹ à¤¬à¤šà¥à¤šà¤¾à¤¹à¤°à¥ à¤ à¥‚à¤²à¥‹ à¤®à¤¾à¤¨à¥à¤›à¥‡à¤²à¥‡ à¤­à¤¨à¥‡à¤•à¥‹ à¤®à¤¾à¤¨à¥à¤¦à¥ˆà¤¨à¤¨à¥¤
I can not write.,à¤® à¤²à¥‡à¤–à¥à¤¨ à¤¸à¤•à¥à¤¦à¤¿à¤¨à¤à¥¤
The soldier refused the fight.,à¤¸à¤¿à¤ªà¤¾à¤¹à¥€à¤²à¥‡ à¤²à¤¡à¤¾à¤ˆà¤®à¤¾ à¤œà¤¾à¤¨ à¤‡à¤¨à¥à¤•à¤¾à¤° à¤—à¤°à¥à¤¯à¥‹à¥¤
Why are you giving me this money?,à¤¤à¤ªà¤¾à¤ˆà¤‚à¤²à¥‡ à¤®à¤²à¤¾à¤ˆ à¤¯à¥‹ à¤ªà¥ˆà¤¸à¤¾ à¤•à¤¿à¤¨ à¤¦à¤¿à¤à¤¦à¥ˆ à¤¹à¥à¤¨à¥à¤¹à¥à¤¨à¥à¤›?
Tom said that he would return to the city in which he had been born.,à¤Ÿà¤®à¤²à¥‡ à¤­à¤¨à¥à¤¯à¥‹ à¤•à¤¿ à¤‰ à¤†à¤«à¥ à¤œà¤¨à¥à¤®à¥‡à¤•à¥‹ à¤ à¤¾à¤‰à¤à¤®à¤¾ à¤«à¤°à¥à¤•à¤¿à¤¨à¥‡à¤›à¥¤
Tom will come with you if he finishes his work.,à¤¯à¤¦à¤¿ à¤Ÿà¤®à¤²à¥‡ à¤†à¤«à¥à¤¨à¥‹ à¤•à¤¾à¤® à¤¸à¤¿à¤§à¥à¤¯à¤¾à¤¯à¥‹ à¤­à¤¨à¥‡ à¤¤à¤¿à¤®à¥€à¤¸à¤à¤— à¤†à¤‰à¤¨à¥‡à¤›à¥¤
Mary will come with me if she finishes her work.,à¤¯à¤¦à¤¿ à¤®à¥‡à¤°à¥€à¤²à¥‡ à¤†à¤«à¥à¤¨à¥‹ à¤•à¤¾à¤® à¤¸à¤¿à¤§à¥à¤¯à¤¾à¤¯à¥‹ à¤­à¤¨à¥‡ à¤®à¤¸à¤‚à¤— à¤†à¤‰à¤¨à¥‡à¤›à¥¤
She will miss the train.,à¤‰à¤¨à¤•à¥‹ à¤°à¥‡à¤² à¤›à¥à¤Ÿà¥à¤¨à¥‡à¤›à¥¤
Sami hasn't done this before.,à¤¸à¤®à¥€à¤²à¥‡ à¤¯à¥‹ à¤•à¤¾à¤® à¤ªà¤¹à¤¿à¤²à¥‡ à¤—à¤°à¥‡à¤•à¥‹ à¤›à¥ˆà¤¨à¥¤
I caught a cold today.,à¤®à¤²à¤¾à¤ˆ à¤†à¤œ à¤°à¥à¤˜à¤¾ à¤²à¤¾à¤—à¥‡à¤•à¥‹ à¤›à¥¤
I'm fine.,à¤® à¤ à¥€à¤• à¤›à¥à¥¤
I am okay.,à¤® à¤ à¥€à¤• à¤›à¥à¥¤
I'm eating.,à¤® à¤–à¤¾à¤à¤¦à¥ˆ à¤›à¥à¥¤
I'm well.,à¤® à¤¸à¤žà¥à¤šà¥ˆ à¤›à¥à¥¤
She slept with him.,à¤‰à¤¨à¥€ à¤‰à¤¸à¤‚à¤— à¤¸à¥à¤¤à¤¿à¤¨à¥à¥¤
I do not understand.,à¤®à¥ˆà¤²à¥‡ à¤¬à¥à¤à¤¿à¤¨à¥¤
I'm from Brazil.,à¤® à¤¬à¥à¤°à¤¾à¤œà¤¿à¤²à¤¬à¤¾à¤Ÿ à¤¹à¥à¤à¥¤
That is nice.,à¤¤à¥à¤¯à¥‹ à¤°à¤¾à¤®à¥à¤°à¥‹ à¤›à¥¤
That is good.,à¤¤à¥à¤¯à¥‹ à¤°à¤¾à¤®à¥à¤°à¥‹ à¤›à¥¤
I'm the richest.,à¤® à¤¸à¤¬à¥ˆà¤­à¤¨à¥à¤¦à¤¾ à¤§à¤¨à¥€ à¤¹à¥à¤à¥¤
It is already time to eat dinner.,à¤…à¤¬ à¤¤ à¤–à¤¾à¤¨à¤¾ à¤–à¤¾à¤¨à¥‡ à¤¬à¥‡à¤²à¤¾ à¤­à¥ˆà¤¸à¤•à¥à¤¯à¥‹à¥¤
She washed her hair with cold water.,à¤‰à¤¸à¤²à¥‡ à¤†à¤«à¥à¤¨à¥‹ à¤•à¤ªà¤¾à¤² à¤šà¤¿à¤¸à¥‹ à¤ªà¤¾à¤¨à¥€à¤²à¥‡ à¤ªà¤–à¤¾à¤²à¥à¤¯à¥‹à¥¤
He is angry.,à¤‰ à¤°à¤¿à¤¸à¤¾à¤à¤•à¥‹ à¤›à¥¤
Do you come alone or accompanied?,à¤¤à¤¿à¤®à¥€ à¤à¤•à¥à¤²à¥ˆ à¤†à¤à¤•à¥‹ à¤•à¤¿ à¤¸à¤¾à¤¥à¥€à¤¸à¤‚à¤— à¤†à¤à¤•à¥‹?
"When he was young, he used to be very shy.",à¤‰ à¤œà¤µà¤¾à¤¨à¤®à¤¾ à¤§à¥‡à¤°à¥ˆ à¤²à¤œà¤¾à¤²à¥ à¤¥à¤¿à¤¯à¥‹à¥¤
It is already time to return.,à¤…à¤¬ à¤¤ à¤«à¤°à¥à¤•à¤¿à¤¨à¥‡ à¤¬à¥‡à¤²à¤¾ à¤­à¥ˆà¤¸à¤•à¥à¤¯à¥‹à¥¤
Sorry...,à¤®à¤¾à¤« à¤ªà¤¾à¤Š...
Why?,à¤•à¤¿à¤¨?
Wrong.,à¤—à¤²à¤¤
What?,à¤•à¥‡?
Definitely!,à¤¨à¤¿à¤¶à¥à¤šà¤¿à¤¤!
Quieter!,à¤¶à¤¾à¤¨à¥à¤¤!
Welcome.,à¤¸à¥à¤µà¤¾à¤—à¤¤ à¤›à¥¤
Dead?,à¤®à¤°à¥‡à¤•à¥‹?
Speaking.,à¤¬à¥‹à¤²à¥à¤¦à¥ˆ
Die!,à¤®à¤°!
