à¤¹à¥‹à¤‡,à¤¹à¥à¤µà¥ˆ
à¤­à¥à¤µà¤¾à¤¸à¥à¤¸à¤­à¥à¤µà¤¾à¤¸à¥à¤¸,à¤¹à¥à¤µà¤¾à¤¸à¥à¤¸
à¤¹à¤¸à¥à¤¸,à¤¹à¥à¤µà¤¾à¤¸à¥à¤¸
à¤¹à¥à¤µà¤¾à¤¸à¥à¤²à¥à¤¯à¤¾à¤™à¥à¤™,à¤¹à¥à¤µà¤¾à¤¸à¥à¤¯à¥à¤°à¤¾à¤™à¥à¤™
à¤–à¥à¤µà¤¾à¤²à¥à¤²,à¤¹à¥à¤µà¤¾à¤²à¥à¤²
à¤µà¤¾à¤²à¤µà¤¾à¤²à¥à¤¤à¥€,à¤¹à¥à¤µà¤¾à¤²à¤¹à¥à¤µà¤¾à¤²à¥à¤¤à¥€
à¤µà¤¾à¤²à¤µà¤¾à¤²,à¤¹à¥à¤µà¤¾à¤²à¤¹à¥à¤µà¤¾à¤²
à¤¹à¥à¤µà¤¾à¤²à¥à¤²,à¤¹à¥à¤µà¤¾à¤²à¤¹à¥à¤µà¤¾à¤²
à¤–à¥à¤µà¤¾à¤²à¤–à¥à¤µà¤¾à¤²,à¤¹à¥à¤µà¤¾à¤²à¤¹à¥à¤µà¤¾à¤²
à¤¹à¥à¤²à¤¹à¥à¤²,à¤¹à¥à¤µà¤¾à¤²à¤¹à¥à¤µà¤¾à¤²
à¤¹à¥à¤²à¤¹à¥à¤²à¥€,à¤¹à¥à¤µà¤¾à¤²à¤¹à¥à¤µà¤¾à¤²
à¤¹à¥à¤²à¤¹à¥à¤²à¥à¤¤à¥€,à¤¹à¥à¤µà¤¾à¤²à¤¹à¥à¤µà¤¾à¤²
à¤¹à¤°à¥à¤²à¥à¤¯à¤¾à¤™à¤¹à¤°à¥à¤²à¥à¤¯à¤¾à¤™,à¤¹à¥à¤µà¤¾à¤°à¥à¤²à¥à¤¯à¤¾à¤™à¤¹à¥à¤µà¤¾à¤°à¥à¤²à¥à¤¯à¤¾à¤™
à¤­à¥à¤¯à¤¾à¤™à¥à¤²à¥‡,à¤¹à¥à¤µà¤¾à¤°à¥à¤²à¤¾à¤™à¥à¤—à¥‡
à¤˜à¥‹à¤°à¥à¤²à¥à¤¯à¤¾à¤™,à¤¹à¥à¤µà¤¾à¤°à¥à¤²à¤¾à¤™
à¤¹à¥à¤°à¤¹à¥à¤°,à¤¹à¥à¤µà¤¾à¤°à¤¹à¥à¤µà¤¾à¤°
à¤¹à¤®à¥à¤®,à¤¹à¥à¤µà¤¾à¤®à¥à¤®
à¤¹à¥à¤µà¤¾à¤¨à¥à¤¦à¥à¤°à¥‹,à¤¹à¥à¤µà¤¾à¤¨à¥à¤¦à¥à¤°à¤¾à¤™
à¤à¤•à¥ˆà¤šà¥‹à¤Ÿà¤¿,à¤¹à¥à¤µà¤¾à¤¤à¥à¤¤
à¤›à¥à¤µà¤¾à¤²à¥à¤²,à¤¹à¥à¤µà¤¾à¤¤à¥à¤¤
à¤ªà¤¾à¤‡à¤œà¤¾à¤®à¤¾,à¤¹à¥à¤µà¤¾à¤™à¥à¤²à¥à¤¯à¤¾à¤™à¥‡
à¤­à¥à¤µà¤¾à¤™à¤­à¥à¤µà¤¾à¤™à¥€,à¤¹à¥à¤µà¤¾à¤™à¤¹à¥à¤µà¤¾à¤™à¥à¤¤à¥€
à¤­à¥à¤µà¤¾à¤™à¤­à¥à¤µà¤¾à¤™à¥à¤¤à¥€,à¤¹à¥à¤µà¤¾à¤™à¤¹à¥à¤µà¤¾à¤™à¥à¤¤à¥€
à¤…à¤§à¥‹à¤¨à¤¤à¤¿,à¤¹à¥à¤°à¤¾à¤¸
à¤…à¤ªà¤•à¤°à¥à¤·,à¤¹à¥à¤°à¤¾à¤¸
à¤…à¤ªà¤•à¥à¤·à¤¯,à¤¹à¥à¤°à¤¾à¤¸
à¤µà¥à¤¯à¤¯,à¤¹à¥à¤°à¤¾à¤¸
à¤²à¤˜à¥à¤¤à¤®,à¤¹à¥à¤°à¤¸à¥à¤µà¤¤à¤®
à¤¹à¥à¤¯à¥Œà¤¦à¥‹,à¤¹à¥à¤¯à¥Œà¤¡à¥‹
à¤¹à¥à¤¯à¥Œà¤¨à¥‹,à¤¹à¥à¤¯à¥Œà¤¡à¥‹
à¤¹à¥à¤¯à¥Œà¤¦à¤¿,à¤¹à¥à¤¯à¥Œà¤¡à¤¿
à¤¹à¥à¤¯à¥Œà¤¨à¤¿,à¤¹à¥à¤¯à¥Œà¤¡à¤¿
à¤¹à¥à¤¯à¥Œà¤¦à¤¾,à¤¹à¥à¤¯à¥Œà¤¡à¤¾
à¤¹à¥à¤¯à¥Œà¤¨à¤¾,à¤¹à¥à¤¯à¥Œà¤¡à¤¾
